Declare,metatab-latest
Title,
Description,
Identifier,4cb385e3-c925-4c41-8433-93e630c65358
Name,federalreserve.gov-consumer_finances-2016-inherit-1.1.1
Dataset,consumer_finances
Origin,federalreserve.gov
Time,2016
Space,
Grain,
Variant,inherit
Version,1.1.1
Version.Major,1
Version.Minor,1
Version.Patch,1
Created,2020-08-19T16:15:54
Modified,2020-08-19T16:15:55
Giturl,https://github.com/insights-civickowledge-com/survey_consumer_finances.git
""
Section,Contacts,Email,Organization,Url
Wrangler,Eric Busboom,eric@civicknowledge.com,Civic Knowledge,http://civicknowledge.com
""
Section,Documentation,Title,Description,
Documentation,file:README.md,README,,
""
Section,References,Name,Description,
""
Section,Resources,Name,Description,
""
Section,Schema,DataType,AltName,Description
